time_min,temp_C,humidity_%,co2_ppm,label
49.0,33.341870327873714,20.1492613692238,441.9175264639787,1
49.5,33.344019601460325,19.591702746291006,443.09060432590195,1
50.0,33.222785485577546,20.021237437366064,443.5510393565175,1
50.5,33.552133098254366,19.594287610948136,441.84779662390326,1
51.0,33.68179310394358,17.33625367598654,441.72595110884595,1
51.5,33.906052078236314,17.26646363351558,447.1941730397016,1
52.0,33.85300235821044,17.60969703876597,446.0325235212536,1
52.5,33.998659621422426,17.803647629203805,446.98868371464374,1
53.0,34.357795034062384,16.978533097457493,448.633859048463,1
53.5,34.40989403716855,16.58202942138657,451.3516201076319,1
54.0,34.51117865111491,15.879333814326472,450.7662245961328,1
54.5,34.67777570273355,15.325912733600575,448.0107546333028,1
55.0,34.99662938976873,14.855766364698969,443.06076852972285,1
55.5,35.064064859545375,15.507630155172716,441.40898346551876,1
56.0,35.261037797735575,15.19442819721316,443.18334189960586,1
56.5,35.59631539550119,14.329310942070137,439.3054039216371,1
57.0,35.984244625250895,16.252193694503994,439.44752986800773,1
57.5,36.069698967708554,16.26195648208527,438.4201479968647,1
58.0,36.20825204414649,16.38316442441299,437.83165657465395,1
58.5,36.441372838858484,15.972322593704694,438.45600554000237,1
59.0,36.613013620071584,15.160187718376262,438.0687945181402,1
59.5,36.96535166560472,14.573604936060246,439.25953376166296,1
