time_min,temp_C,humidity_%,co2_ppm,label
47.0,21.02690117622707,52.34608204959942,414.27336730056663,1
47.5,21.22946140688242,51.52137338864748,416.01816411876973,1
48.0,21.294769969664173,51.60109720162715,414.7789958377781,1
48.5,21.51193286049584,50.74223552479604,411.56306951456935,1
49.0,21.596608004220798,50.78135136399166,413.49529040728345,1
49.5,21.660055509495862,48.05482627168108,417.9280043681594,1
50.0,21.576532789494088,48.458608254197486,415.46759538996633,1
50.5,21.702031930131803,44.247516276254984,414.71292403885786,1
51.0,21.696640505640776,43.988881601060186,416.00118028035484,1
51.5,21.98711862249872,42.877017549541435,412.8104307375841,1
52.0,21.827053335699144,43.51722631369836,418.0791092308919,1
52.5,22.069344859031983,42.189066824553876,419.0597672618958,1
53.0,22.40144574169402,41.53828762705943,418.01717797213354,1
53.5,22.352764431775633,42.5258196464266,415.9864464153733,1
54.0,22.479202821397095,45.22906133605258,418.08804914304807,1
54.5,23.118306713818356,43.443275644112006,416.8091240089673,1
55.0,23.243442202978535,42.75877669030289,416.11160239368894,1
55.5,23.449397588627633,45.789288692961975,419.1475737570187,1
56.0,23.713250107480086,45.12178361454048,417.1773221419982,1
56.5,24.06984386414026,44.19933247965585,415.2094027550857,1
57.0,24.609821949597617,42.51938387652861,415.5073065445314,1
57.5,25.372645210737176,41.130337810743875,415.0684218550627,1
58.0,25.856627621993123,40.03664293697727,416.6241072350741,1
58.5,26.352392971991563,39.097135069377735,417.0324720262411,1
59.0,26.524230051706052,38.327783066934565,417.08181883171704,1
59.5,26.953114004752837,37.78176613910735,419.3038223800781,1
